XDP_DROP;0;0;0.001080
XDP_DROP;0;0;0.001083
XDP_DROP;0;0;0.003344
XDP_DROP;0;0;0.002338
XDP_DROP;0;0;0.001077
XDP_DROP;0;0;0.001071
XDP_DROP;0;0;0.001035
XDP_DROP;0;0;0.001092
XDP_DROP;0;0;0.001163
XDP_DROP;0;0;0.001099
XDP_DROP;0;0;0.001071
XDP_DROP;0;0;0.001075
XDP_DROP;0;0;0.001101
XDP_DROP;0;0;0.001091
XDP_DROP;0;0;0.001081
XDP_DROP;0;0;0.001075
XDP_DROP;0;0;0.001074
XDP_DROP;0;0;0.001077
XDP_DROP;0;0;0.001073
XDP_DROP;0;0;0.001120
XDP_DROP;0;0;0.001082
XDP_DROP;0;0;0.001072
XDP_DROP;0;0;0.001075
XDP_DROP;0;0;0.001081
XDP_DROP;0;0;0.001141
XDP_DROP;0;0;0.001106
XDP_DROP;0;0;0.001070
XDP_DROP;0;0;0.001069
XDP_DROP;0;0;0.001066
XDP_DROP;0;0;0.001091
XDP_DROP;0;0;0.001068
XDP_DROP;0;0;0.001069
XDP_DROP;0;0;0.001078
XDP_DROP;0;0;0.001083
XDP_DROP;0;0;0.001078
XDP_DROP;0;0;0.001069
XDP_DROP;0;0;0.001068
XDP_DROP;0;0;0.001068
XDP_DROP;0;0;0.001072
XDP_DROP;0;0;0.001077
XDP_DROP;0;0;0.001069
XDP_DROP;0;0;0.001080
XDP_DROP;0;0;0.001077
XDP_DROP;0;0;0.001077
XDP_DROP;0;0;0.001131
XDP_DROP;0;0;0.001072
XDP_DROP;0;0;0.001075
XDP_DROP;0;0;0.001078
XDP_DROP;0;0;0.001070
XDP_DROP;0;0;0.001109
XDP_DROP;0;0;0.001069
XDP_DROP;0;0;0.001103
XDP_DROP;0;0;0.001078
XDP_DROP;0;0;0.001071
XDP_DROP;0;0;0.001063
XDP_DROP;0;0;0.001072
XDP_DROP;0;0;0.001135
XDP_DROP;0;0;0.001080
XDP_DROP;0;0;0.001070
XDP_DROP;0;0;0.001110
XDP_DROP;0;0;0.001156
XDP_DROP;0;0;0.001203
XDP_DROP;0;0;0.001100
XDP_DROP;0;0;0.001092
XDP_DROP;0;0;0.001251
XDP_DROP;0;0;0.001092
XDP_DROP;0;0;0.001093
XDP_DROP;0;0;0.001239
XDP_DROP;0;0;0.001162
XDP_DROP;0;0;0.001091
XDP_DROP;0;0;0.001135
XDP_DROP;0;0;0.001258
XDP_DROP;0;0;0.001091
XDP_DROP;0;0;0.001253
XDP_DROP;0;0;0.001124
XDP_DROP;0;0;0.001091
XDP_DROP;0;0;0.001090
XDP_DROP;0;0;0.001090
XDP_DROP;0;0;0.001202
XDP_DROP;0;0;0.001090
XDP_DROP;0;0;0.001090
XDP_DROP;0;0;0.001171
XDP_DROP;0;0;0.001074
XDP_DROP;0;0;0.001081
XDP_DROP;0;0;0.001069
XDP_DROP;0;0;0.001068
XDP_DROP;0;0;0.001087
XDP_DROP;0;0;0.001080
XDP_DROP;0;0;0.001118
XDP_DROP;0;0;0.001073
XDP_DROP;0;0;0.001093
XDP_DROP;0;0;0.001071
XDP_DROP;0;0;0.001155
XDP_DROP;0;0;0.001075
XDP_DROP;0;0;0.001164
XDP_DROP;0;0;0.001121
XDP_DROP;0;0;0.001093
XDP_DROP;0;0;0.001152
XDP_DROP;0;0;0.001113
XDP_DROP;0;0;0.001099
XDP_DROP;0;0;0.001176
XDP_DROP;0;0;0.001088
XDP_DROP;0;0;0.001086
XDP_DROP;0;0;0.001076
XDP_DROP;0;0;0.001075
XDP_DROP;0;0;0.001073
XDP_DROP;0;0;0.001071
XDP_DROP;0;0;0.001156
XDP_DROP;0;0;0.001104
XDP_DROP;0;0;0.001107
XDP_DROP;0;0;0.001375
XDP_DROP;0;0;0.001120
XDP_DROP;0;0;0.001096
XDP_DROP;0;0;0.001280
XDP_DROP;0;0;0.001093
XDP_DROP;0;0;0.001098
XDP_DROP;0;0;0.001139
XDP_DROP;0;0;0.001140
XDP_DROP;0;0;0.001092
XDP_DROP;0;0;0.001096
XDP_DROP;0;0;0.001096
XDP_DROP;0;0;0.001170
XDP_DROP;0;0;0.001113
XDP_DROP;0;0;0.001102
XDP_DROP;0;0;0.001228
XDP_DROP;0;0;0.001124
XDP_DROP;0;0;0.001117
XDP_DROP;0;0;0.001101
XDP_DROP;0;0;0.001226
XDP_DROP;0;0;0.001100
XDP_DROP;0;0;0.001126
XDP_DROP;0;0;0.001190
XDP_DROP;0;0;0.001147
XDP_DROP;0;0;0.001131
XDP_DROP;0;0;0.001114
XDP_DROP;0;0;0.001099
XDP_DROP;0;0;0.001098
XDP_DROP;0;0;0.001093
XDP_DROP;0;0;0.001087
XDP_DROP;0;0;0.001103
XDP_DROP;0;0;0.001114
XDP_DROP;0;0;0.001156
XDP_DROP;0;0;0.001116
XDP_DROP;0;0;0.001099
XDP_DROP;0;0;0.001093
XDP_DROP;0;0;0.001186
XDP_DROP;0;0;0.001092
XDP_DROP;0;0;0.001092
XDP_DROP;0;0;0.001169
XDP_DROP;0;0;0.001104
XDP_DROP;0;0;0.001147
XDP_DROP;0;0;0.001131
XDP_DROP;0;0;0.001205
XDP_DROP;0;0;0.001095
XDP_DROP;0;0;0.001096
XDP_DROP;0;0;0.001227
XDP_DROP;0;0;0.001147
XDP_DROP;0;0;0.001115
XDP_DROP;0;0;0.001098
XDP_DROP;0;0;0.001120
XDP_DROP;0;0;0.001111
XDP_DROP;0;0;0.001097
XDP_DROP;0;0;0.001095
XDP_DROP;0;0;0.001196
XDP_DROP;0;0;0.001153
XDP_DROP;0;0;0.001108
XDP_DROP;0;0;0.001091
XDP_DROP;0;0;0.001094
XDP_DROP;0;0;0.001158
XDP_DROP;0;0;0.001111
XDP_DROP;0;0;0.001101
XDP_DROP;0;0;0.001214
XDP_DROP;0;0;0.001122
XDP_DROP;0;0;0.001090
XDP_DROP;0;0;0.001090
XDP_DROP;0;0;0.001056
XDP_DROP;0;0;0.001232
XDP_DROP;0;0;0.001107
XDP_DROP;0;0;0.001106
XDP_DROP;0;0;0.001187
XDP_DROP;0;0;0.001144
XDP_DROP;0;0;0.001091
XDP_DROP;0;0;0.001090
XDP_DROP;0;0;0.001102
